# packages in environment at /home/jzhong/anaconda3/envs/orgdb_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
asgiref                   3.5.2              pyhd8ed1ab_0    conda-forge
asttokens                 2.0.8                    pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
backports.zoneinfo        0.2.1           py310hff52083_7    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
ca-certificates           2022.9.24            ha878542_0    conda-forge
cairocffi                 1.4.0                    pypi_0    pypi
cairosvg                  2.5.2                    pypi_0    pypi
cffi                      1.15.1                   pypi_0    pypi
cssselect2                0.7.0                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
django                    4.1.3              pyhd8ed1ab_0    conda-forge
django-auth-ldap          4.1.0                    pypi_0    pypi
django-filter             22.1                     pypi_0    pypi
django-pandas             0.6.6                    pypi_0    pypi
django-postgres-extra     2.0.6                    pypi_0    pypi
django-rdkit              0.4.0                    pypi_0    pypi
django-sequences          2.7                      pypi_0    pypi
executing                 1.1.1                    pypi_0    pypi
ipython                   8.5.0                    pypi_0    pypi
jedi                      0.18.1                   pypi_0    pypi
ld_impl_linux-64          2.39                 hc81fddc_0    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-ng                 12.2.0              h65d4601_19    conda-forge
libgomp                   12.2.0              h65d4601_19    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libsqlite                 3.39.4               h753d276_0    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libzlib                   1.2.13               h166bdaf_4    conda-forge
matplotlib-inline         0.1.6                    pypi_0    pypi
ncurses                   6.3                  h27087fc_1    conda-forge
openssl                   3.0.7                h166bdaf_0    conda-forge
pandas                    1.5.1                    pypi_0    pypi
parso                     0.8.3                    pypi_0    pypi
pexpect                   4.8.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pip                       22.3               pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.31                   pypi_0    pypi
psycopg2                  2.9.4                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.2                    pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pygments                  2.13.0                   pypi_0    pypi
python                    3.10.6          ha86cf86_0_cpython    conda-forge
python-ldap               3.4.3                    pypi_0    pypi
python_abi                3.10                    2_cp310    conda-forge
pytz                      2022.5                   pypi_0    pypi
rdkit-pypi                2022.9.1                 pypi_0    pypi
readline                  8.1.2                h0f457ee_0    conda-forge
setuptools                65.5.0             pyhd8ed1ab_0    conda-forge
six                       1.16.0                   pypi_0    pypi
sqlparse                  0.4.3              pyhd8ed1ab_0    conda-forge
stack-data                0.5.1                    pypi_0    pypi
tinycss2                  1.2.1                    pypi_0    pypi
tk                        8.6.12               h27826a3_0    conda-forge
traitlets                 5.5.0                    pypi_0    pypi
typing_extensions         4.4.0              pyha770c72_0    conda-forge
tzdata                    2022e                h191b570_0    conda-forge
wcwidth                   0.2.5                    pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
